old_env,new_env,old_house,new_house
3.06,3.83,1.7492855684535902,1.4424681734951414
3.83,4.16,1.4424681734951414,1.648493805419013
4.16,4.36,1.648493805419013,1.6466651737924705
4.36,4.72,1.6466651737924705,1.7530929314236394
4.72,4.9,1.7530929314236394,1.7739523862202056
4.9,4.96,1.7739523862202056,1.7849503112915481
4.96,5.85,1.7849503112915481,2.016196837788526
5.85,6.17,2.016196837788526,2.0380881144375174
6.17,6.66,2.0380881144375174,2.1498632248500096
6.66,6.42,2.1498632248500096,2.066430926779308
6.42,5.94,2.066430926779308,1.9681384791778989
5.94,5.4,1.9681384791778989,1.8525284129594617
5.4,5.61,1.8525284129594617,1.9384198686147793
5.61,4.88,1.9384198686147793,1.7151035337218627
4.88,4.09,1.7151035337218627,1.541069909601163
4.09,3.25,1.541069909601163,1.3072605288919408
3.25,2.08,1.3072605288919408,0.879056011359947
2.08,0.82,0.879056011359947,-0.24301442623833486
0.82,-0.53,-0.24301442623833486,-0.5357103450202032
-0.53,-2.86,-0.5357103450202032,-1.524562119095118
-2.86,-4.3,-1.524562119095118,-1.6659645497143334
-4.3,-5.62,-1.6659645497143334,-1.9884756599681241
-5.62,-6.67,-1.9884756599681241,-2.1636830498092543
-6.67,-7.55,-2.1636830498092543,-2.320844016772938
-7.55,-8.13,-2.320844016772938,-2.410219073699954
-8.13,-8.53,-2.410219073699954,-2.473819097327055
-8.53,-9.13,-2.473819097327055,-2.579957538928295
-9.13,-10.1,-2.579957538928295,-2.742269582129318
-10.1,-10.99,-2.742269582129318,-2.87188621255625
-10.99,-11.56,-2.87188621255625,-2.9475606503418637
-11.56,-10.22,-2.9475606503418637,-2.6967460669588705
-10.22,-10.43,-2.6967460669588705,-2.780872872506244
-10.43,-9.72,-2.780872872506244,-2.6342223003182093
-9.72,-8.53,-2.6342223003182093,-2.428122257976684
-8.53,-7.37,-2.428122257976684,-2.22303345499417
-7.37,-6.3,-2.22303345499417,-2.019149956047304
-6.3,-5.5,-2.019149956047304,-1.865703632400574
-5.5,-4.99,-1.865703632400574,-1.7675679244655427
-4.99,-5,-1.7675679244655427,-1.7978965697543496
-5,-5.6,-1.7978965697543496,-1.9498983127962468
-5.6,-6.71,-1.9498983127962468,-2.1817657269293953
-6.71,-7.23,-2.1817657269293953,-2.24682760199144
-7.23,-7.75,-2.24682760199144,-2.3458841399371284
-7.75,-8.29,-2.3458841399371284,-2.438055754092361
-8.29,-8.77,-2.438055754092361,-2.5163354796027573
-8.77,-9.23,-2.5163354796027573,-2.5910740090544
-9.23,-9.65,-2.5910740090544,-2.6568639391104694
-9.65,-10.11,-2.6568639391104694,-2.7300432342528076
-10.11,-10.44,-2.7300432342528076,-2.776680890154141
-10.44,-10.41,-2.776680890154141,-2.762846197283855
-10.41,-9.76,-2.762846197283855,-2.6452133756497123
-9.76,-9.25,-2.6452133756497123,-2.5699779423859437
-9.25,-8.86,-2.5699779423859437,-2.507991638266375
-8.86,-8.5,-2.507991638266375,-2.4478579128972386
-8.5,-6.21,-2.4478579128972386,-1.9396242128574188
-6.21,-5.59,-1.9396242128574188,-1.9105956629131609
-5.59,-4.85,-1.9105956629131609,-1.7144691123163576
-4.85,-3.9,-1.7144691123163576,-1.4783541144406647
-3.9,-2.98,-1.4783541144406647,-1.2254166171385694
-2.98,-2.31,-1.2254166171385694,-1.041433330972958
-2.31,-2.03,-1.041433330972958,-0.994266900297421
-2.03,-1.75,-0.994266900297421,-0.8693291089700028
-1.75,-1.35,-0.8693291089700028,-0.6933043278604262
-1.35,-2.02,-0.6933043278604262,-1.1518227607316907
-2.02,-1.28,-1.1518227607316907,-0.358018490120705
-1.28,-0.29,-0.358018490120705,0.26080354698643393
-0.29,0.69,0.26080354698643393,0.6551308670895961
0.69,0.94,0.6551308670895961,0.5337313302687072
0.94,1.47,0.5337313302687072,0.9676097714116434
1.47,2.95,0.9676097714116434,1.4079738025220345
2.95,3.89,1.4079738025220345,1.5754447617983836
3.89,3.93,1.5754447617983836,1.5344560072552151
3.93,3.19,1.5344560072552151,1.286679444440139
3.19,2.64,1.286679444440139,1.1633230658591194
2.64,2.01,1.1633230658591194,0.920150495376099
2.01,1.6,0.920150495376099,0.8245298688488496
1.6,1.54,0.8245298688488496,0.8458546749596827
1.54,1.13,0.8458546749596827,0.5330528351301747
1.13,-0.77,0.5330528351301747,-1.1415133968246605
-0.77,-1,-1.1415133968246605,0.3761826641734843
-1,0.3,0.3761826641734843,-0.2760120725140194
0.3,1.46,-0.2760120725140194,1.317578108695655
1.46,1.35,1.317578108695655,0.1800607989106597
1.35,0.97,0.1800607989106597,0.888785239014094
0.97,0.82,0.888785239014094,-0.2622694015970869
0.82,0.7,-0.2622694015970869,0.9809533126490204
0.7,0.25,0.9809533126490204,-0.8549580765447042
0.25,-0.8,-0.8549580765447042,0.23443138984509773
-0.8,-2.66,0.23443138984509773,-1.7013028507132697
-2.66,-3.86,-1.7013028507132697,-1.469250539998788
-3.86,-4.84,-1.469250539998788,-1.8359600921591983
-4.84,-5.85,-1.8359600921591983,-2.0035069023691436
-5.85,-6.6,-2.0035069023691436,-2.14394335224391
-6.6,-6.89,-2.14394335224391,-2.1785446168844214
-6.89,-6.83,-2.1785446168844214,-2.1567232977634334
-6.83,-6.81,-2.1567232977634334,-2.1571454986246446
-6.81,-7.09,-2.1571454986246446,-2.22100303947909
-7.09,-7.6,-2.22100303947909,-2.3192664703567183
-7.6,-8.07,-2.3192664703567183,-2.3980687082824135
-8.07,-8.5,-2.3980687082824135,-2.470208754684022
-8.5,-8.94,-2.470208754684022,-2.5435784330969584
-8.94,-9.35,-2.5435784330969584,-2.6089119507762315
-9.35,-10,-2.6089119507762315,-2.718655559136495
-10,-9.46,-2.718655559136495,-2.5964099138740604
-9.46,-8.22,-2.5964099138740604,-2.3714109905551886
-8.22,-6.71,-2.3714109905551886,-2.082927989500552
-6.71,-5.23,-2.082927989500552,-1.7739988755631861
-5.23,-3.93,-1.7739988755631861,-1.4683327703340323
-3.93,-3.14,-1.4683327703340323,-1.292929707936966
-3.14,-2.85,-1.292929707936966,-1.2478262267090856
-2.85,-3.19,-1.2478262267090856,-1.3936189483825607
-3.19,-4.11,-1.3936189483825607,-1.6481447301791914
-4.11,-5.75,-1.6481447301791914,-2.025303747545244
-5.75,-6.56,-2.025303747545244,-2.1294826255348402
-6.56,-6.92,-2.1294826255348402,-2.1887250568459162
-6.92,-7.16,-2.1887250568459162,-2.2296356077068027
-7.16,-7.36,-2.2296356077068027,-2.2650307707166357
-7.36,-7.51,-2.2650307707166357,-2.290189780189267
-7.51,-7.71,-2.290189780189267,-2.328048586222103
-7.71,-7.93,-2.328048586222103,-2.3668441887411804
-7.93,-8.13,-2.3668441887411804,-2.400657370650552
-8.13,-8.37,-2.400657370650552,-2.4432238189223368
-8.37,-8.65,-2.4432238189223368,-2.491340237919675
-8.65,-8.94,-2.491340237919675,-2.539421147049131
-8.94,-9.26,-2.539421147049131,-2.5924079256457437
-9.26,-9.57,-2.5924079256457437,-2.6415132167669078
-9.57,-8.79,-2.6415132167669078,-2.4796142408110766
-8.79,-7.83,-2.4796142408110766,-2.313090088861418
-7.83,-6.12,-2.313090088861418,-1.9511304187928038
-6.12,-4.87,-1.9511304187928038,-1.708469953264381
-4.87,-3.63,-1.708469953264381,-1.386192644164446
-3.63,-2.55,-1.386192644164446,-1.0787990340353266
-2.55,-1.76,-1.0787990340353266,-0.825348996464328
-1.76,-1.22,-0.825348996464328,-0.6282125464647073
-1.22,-1.13,-0.6282125464647073,-0.7083695741174183
-1.13,-1.57,-0.7083695741174183,-0.9282405000228021
-1.57,-3.95,-0.9282405000228021,-1.7383208852157297
-3.95,-4.81,-1.7383208852157297,-1.7526206420056423
-4.81,-4.63,-1.7526206420056423,-1.6962839850668747
-4.63,-4.71,-1.6962839850668747,-1.7360057646601077
-4.71,-4.97,-1.7360057646601077,-1.7983309582331868
-4.97,-4.87,-1.7983309582331868,-1.7526177683016948
-4.87,-5.08,-1.7526177683016948,-1.8241113539743963
-5.08,-5.03,-1.8241113539743963,-1.7904995520875184
-5.03,-5.05,-1.7904995520875184,-1.8054086650707317
-5.05,-5.06,-1.8054086650707317,-1.804048595501038
-5.06,-5.19,-1.804048595501038,-1.8400954878752795
-5.19,-5.41,-1.8400954878752795,-1.8894190938287674
-5.41,-5.59,-1.8894190938287674,-1.9236893996098312
-5.59,-5.77,-1.9236893996098312,-1.9612013156201402
-5.77,-7.77,-1.9612013156201402,-2.4101449509064508
-7.77,-6.48,-2.4101449509064508,-2.0173881751149305
-6.48,-3.62,-2.0173881751149305,-1.2659430575207835
-3.62,-1.54,-1.2659430575207835,-0.5235044818138777
-1.54,-0.39,-0.5235044818138777,0.36538265122180835
-0.39,0.64,0.36538265122180835,0.5240394534557409
0.64,1.36,0.5240394534557409,0.9143087807432778
1.36,1.71,0.9143087807432778,0.8920152573004131
1.71,1.69,0.8920152573004131,0.8932999175526587
1.69,1.02,0.8932999175526587,0.3559495504244124
1.02,-0.92,0.3559495504244124,-1.12957936880257
-0.92,-1.68,-1.12957936880257,-0.7419033840045683
-1.68,-2.15,-0.7419033840045683,-1.1866324687937
-2.15,-2.49,-1.1866324687937,-1.1416512301076456
-2.49,-2.76,-1.1416512301076456,-1.2721433763111587
-2.76,-3.02,-1.2721433763111587,-1.322065287226331
-3.02,-3.2,-1.322065287226331,-1.3703775803674216
-3.2,-3.29,-1.3703775803674216,-1.3855043917767198
-3.29,-3.22,-1.3855043917767198,-1.354435531217075
-3.22,-3.16,-1.354435531217075,-1.343712941361705
-3.16,-3.14,-1.343712941361705,-1.34025634064469
-3.14,-3.04,-1.34025634064469,-1.3037421751846912
-3.04,-3.01,-1.3037421751846912,-1.30623804293678
-3.01,-3.03,-1.30623804293678,-1.3129211541685282
-3.03,-1.99,-1.3129211541685282,-0.822848008949084
-1.99,-1.46,-0.822848008949084,-0.798218009725987
-1.46,0.79,-0.798218009725987,1.2602452180928865
0.79,2.54,1.2602452180928865,1.1312624725973692
2.54,3.96,1.1312624725973692,1.6818851112375752
3.96,5.04,1.6818851112375752,1.8325159995924798
5.04,5.64,1.8325159995924798,1.9512775303394234
5.64,5.95,1.9512775303394234,1.9996805919097622
5.95,5.82,1.9996805919097622,1.9545637385591288
5.82,4.71,1.9545637385591288,1.659950680424232
4.71,2.91,1.659950680424232,1.1180560449171446
2.91,2.13,1.1180560449171446,1.0059542509890076
2.13,1.71,1.0059542509890076,0.8390743405747744
1.71,1.48,0.8390743405747744,0.8005783281011456
1.48,1.32,0.8005783281011456,0.7207091451472324
1.32,1.24,0.7207091451472324,0.72061838364891
1.24,1.21,0.72061838364891,0.6995581579476363
1.21,1.26,0.6995581579476363,0.7486266372848108
1.26,1.47,0.7486266372848108,0.8493370136260335
1.47,1.68,0.8493370136260335,0.9114071463259252
1.68,1.91,0.9114071463259252,0.9992961791551466
1.91,2.02,0.9992961791551466,1.0102988769888115
2.02,2.09,1.0102988769888115,1.0390866773331224
2.09,2.12,1.0390866773331224,1.039669814252043
2.12,0.64,1.039669814252043,-0.6321944433890914
0.64,0.79,-0.6321944433890914,1.1925579413131637
0.79,2.84,1.1925579413131637,1.28352719436981
2.84,5.72,1.28352719436981,2.106293618095585
5.72,7.07,2.106293618095585,2.227937697042809
7.07,7.65,2.227937697042809,2.328532220725578
7.65,8.19,2.328532220725578,2.4210468354152965
8.19,8.39,2.4210468354152965,2.443144114575459
8.39,8.1,2.443144114575459,2.3784145739177895
8.1,7.03,2.3784145739177895,2.1567534458259736
7.03,4.09,2.1567534458259736,1.3904123683907685
4.09,3.68,1.3904123683907685,1.513138338556403
3.68,3.32,1.513138338556403,1.344195544347472
3.32,2.17,1.344195544347472,0.9087378365912404
2.17,0.97,0.9087378365912404,0.24751194599202594
0.97,0.03,0.24751194599202594,-0.46638175992637826
0.03,0.01,-0.46638175992637826,0.690204143660684
0.01,0.19,0.690204143660684,-0.7072511178221524
0.19,-0.06,-0.7072511178221524,0.8045191842474314
-0.06,-0.32,0.8045191842474314,-1.0604334888371978
-0.32,-0.43,-1.0604334888371978,0.7939984186616481
-0.43,-0.41,0.7939984186616481,-1.09726861736844
-0.41,-0.18,-1.09726861736844,0.9577414146670489
-0.18,0.21,0.9577414146670489,-0.8647204257255919
0.21,0.75,-0.8647204257255919,1.2707165009259902
0.75,1.61,1.2707165009259902,0.5824804709807959
1.61,2.57,0.5824804709807959,1.4097941441995012
2.57,4.28,1.4097941441995012,1.6941681899387968
4.28,5.93,1.6941681899387968,2.058113653339194
5.93,6.69,2.058113653339194,2.1521817643175045
6.69,7.81,2.1521817643175045,2.3786168745055383
7.81,7.35,2.3786168745055383,2.2296598676691612
7.35,6.73,2.2296598676691612,2.1214005120040014
6.73,6.64,2.1214005120040014,2.1256997643119777
6.64,6.52,2.1256997643119777,2.096258628053328
6.52,6.54,2.096258628053328,2.1080183518998767
6.54,6.93,2.1080183518998767,2.195901101620955
6.93,7.23,2.195901101620955,2.2436797673418205
7.23,7.15,2.2436797673418205,2.215021497109719
7.15,6.52,2.215021497109719,2.0748442117157326
6.52,5.49,2.0748442117157326,1.8480140119285535
5.49,5.29,1.8480140119285535,1.855259008352054
5.29,4.68,1.855259008352054,1.6806965792932245
4.68,3.65,1.6806965792932245,1.4033187167236014
3.65,2.79,1.4033187167236014,1.1775743217633436
2.79,2.2,1.1775743217633436,1.0111506703932192
2.2,1.85,1.0111506703932192,0.9158871817024087
1.85,1.5,0.9158871817024087,0.7642727381619675
1.5,1.1,0.7642727381619675,0.5794197630716721
1.1,1.59,0.5794197630716721,1.005276199324508
1.59,3.13,1.005276199324508,1.4576432350460422
3.13,4.83,1.4576432350460422,1.8363977687184108
4.83,6.06,1.8363977687184108,2.0551404407683647
6.06,6.7,2.0551404407683647,2.1551936245339154
6.7,6.89,2.1551936245339154,2.1759610234253013
6.89,6.49,2.1759610234253013,2.0770264746927753
6.49,6.22,2.0770264746927753,2.0354295677589103
6.22,5.81,2.0354295677589103,1.9428253735838148
5.81,4.06,1.9428253735838148,1.4550514171039404
4.06,3.39,1.4550514171039404,1.3910242927052208
3.39,3.26,1.3910242927052208,1.3671048633132643
3.26,1.55,1.3671048633132643,0.4276624097190864
1.55,0.74,0.4276624097190864,0.5588717118274225
0.74,0.71,0.5588717118274225,0.3887522195082332
0.71,0.57,0.3887522195082332,0.42573205245995605
0.57,0.19,0.42573205245995605,-0.48552245309558656
0.19,-0.17,-0.48552245309558656,0.561713853394757
-0.17,-0.43,0.561713853394757,-0.9958483084259153
-0.43,-0.57,-0.9958483084259153,0.6525705390422674
-0.57,0.09,0.6525705390422674,-0.7500470245539724
0.09,0.36,-0.7500470245539724,1.053587691914618
0.36,0.67,1.053587691914618,-0.6193445663882247
0.67,0.85,-0.6193445663882247,1.2121652388961766
0.85,1.58,1.2121652388961766,0.6064938261052816
1.58,3.03,0.6064938261052816,1.5567614376951655
3.03,4.42,1.5567614376951655,1.6921106826401264
4.42,4.94,1.6921106826401264,1.8021901446184512
4.94,5.14,1.8021901446184512,1.8269673930810995
5.14,5.05,1.8269673930810995,1.7952806485112294
5.05,5.06,1.7952806485112294,1.8068534394047486
5.06,4.84,1.8068534394047486,1.7415931099413695
4.84,4.6,1.7415931099413695,1.6906823740900092
4.6,4.01,1.6906823740900092,1.5229306044301527
4.01,3.55,1.5229306044301527,1.4237518728942369
3.55,3.11,1.4237518728942369,1.2985561701773871
3.11,2.4,1.2985561701773871,1.0494969413116995
2.4,0.84,1.0494969413116995,-0.4577083583590095
0.84,0,-0.4577083583590095,0.6765414683217944
0,-0.29,0.6765414683217944,-0.9831284088672213
-0.29,-0.51,-0.9831284088672213,0.6878433025531479
-0.51,-1.12,0.6878433025531479,-1.3445606355063158
-1.12,-1.65,-1.3445606355063158,-0.5526656896295301
-1.65,-1.86,-0.5526656896295301,-1.1433872092910913
-1.86,-1.94,-1.1433872092910913,-0.8925316749051031
-1.94,-2.04,-0.8925316749051031,-1.0711994795998068
-2.04,-2.05,-1.0711994795998068,-0.9893434794853571
-2.05,-2.01,-0.9893434794853571,-1.0102754676397139
-2.01,-0.39,-1.0102754676397139,0.7875756901020459
-0.39,1.86,0.7875756901020459,1.0355792146899987
1.86,3.03,1.0355792146899987,1.4122396345202897
3.03,3.9,1.4122396345202897,1.5772635688050713
3.9,4.18,1.5772635688050713,1.6132998578054014
4.18,4.38,1.6132998578054014,1.6633400560903349
4.38,4.4,1.6633400560903349,1.6542853272364069
4.4,4.28,1.6542853272364069,1.6204057123953846
4.28,3.87,1.6204057123953846,1.4998647564379315
3.87,3.1,1.4998647564379315,1.2649645226495756
3.1,2.4,1.2649645226495756,1.0653804378485763
2.4,1.83,1.0653804378485763,0.8744252753388501
1.83,0.88,0.8744252753388501,0.07466407878725849
0.88,-0.23,0.07466407878725849,-0.5519638382967298
-0.23,-0.98,-0.5519638382967298,-0.6542447261562527
-0.98,-1.84,-0.6542447261562527,-1.0889239063606544
-1.84,-2.26,-1.0889239063606544,-1.0821626927774517
-2.26,-2.6,-1.0821626927774517,-1.2320054006466645
-2.6,-2.79,-1.2320054006466645,-1.2481965387523455
-2.79,-2.97,-1.2481965387523455,-1.3121750878780067
-2.97,-3.14,-1.3121750878780067,-1.3519707512080257
-3.14,-3.29,-1.3519707512080257,-1.392131189504773
-3.29,-3.37,-1.392131189504773,-1.406367238844544
-3.37,-3.44,-1.406367238844544,-1.4260549642827431
-3.44,-2.35,-1.4260549642827431,-0.9612205968024494
-2.35,-1.08,-0.9612205968024494,-0.34464387880470276
-1.08,0.23,-0.34464387880470276,0.7580526886732233
0.23,1.4,0.7580526886732233,0.8012161451985205
1.4,2.45,0.8012161451985205,1.284049786730047
2.45,3.21,1.284049786730047,1.3877860833968443
3.21,3.64,1.3877860833968443,1.5007377907559853
3.64,3.62,1.5007377907559853,1.4557685974233732
3.62,2.88,1.4557685974233732,1.1934116651753606
2.88,1.18,1.1934116651753606,-0.11580874395036254
1.18,-0.27,-0.11580874395036254,-0.3926719445665013
-0.27,-1.03,-0.3926719445665013,-0.7983282880078213
-1.03,-1.83,-0.7983282880078213,-1.0157124159879993
-1.83,-2.7,-1.0157124159879993,-1.2978010571778715
-2.7,-3.68,-1.2978010571778715,-1.543437378976591
-3.68,-4.5,-1.543437378976591,-1.7194657952467123
-4.5,-4.62,-1.7194657952467123,-1.7030954772863698
-4.62,-4.7,-1.7030954772863698,-1.7311569896209964
-4.7,-4.72,-1.7311569896209964,-1.7288270620218216
-4.72,-4.74,-1.7288270620218216,-1.7352731594703408
-4.74,-4.67,-1.7352731594703408,-1.7131044453067241
-4.67,-4.67,-1.7131044453067241,-1.7195626056335593
-4.67,-4.71,-1.7195626056335593,-1.7292881178006285
-4.71,-4.63,-1.7292881178006285,-1.7031476395777823
-4.63,-4.04,-1.7031476395777823,-1.528676669679438
-4.04,-2.89,-1.528676669679438,-1.1667576142115217
-2.89,-1.52,-1.1667576142115217,-0.5943419771381442
-1.52,-0.3,-0.5943419771381442,0.5425329272386554
-0.3,0.84,0.5425329272386554,0.5454054205463533
0.84,1.72,0.5454054205463533,1.0837871467468354
1.72,2.25,1.0837871467468354,1.0799133545119093
2.25,2.32,1.0799133545119093,1.1135917768590475
2.32,1.96,1.1135917768590475,0.920004469087489
1.96,1.03,0.920004469087489,0.3316557415642175
1.03,0.18,0.3316557415642175,-0.3894300213956514
0.18,-0.16,-0.3894300213956514,0.47898853994187734
-0.16,-0.3,0.47898853994187734,-0.8826032743774959
-0.3,-0.27,-0.8826032743774959,0.7826897689234834
-0.27,-0.22,0.7826897689234834,-1.001343981318849
-0.22,-0.18,-1.001343981318849,0.9062802995314689
