building_temp,room1,room2,room3,room4,room5,room6,room7,room8,room9,env_temp,heater,hvac_temp,target_temp
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3.06,1,10.0,23.3
9.99306,9.99306,9.995836,9.995836,9.995836,9.994448,9.994448,9.995836,9.995836,9.995836,3.06,1,16.0,23.3
10.0161620564,10.0161620564,10.0216951796,10.0216953184,10.021695249,10.0189283404,10.018928271,10.0216953184,10.0216951796,10.021695040800001,3.06,1,21.4,23.3
10.066125914023141,10.066125914023141,10.07440940993808,10.07440982459267,10.074409617253231,10.07026683270266,10.07026662537016,10.074409824575321,10.0744094099242,10.07440899533554,3.06,1,26.259999999999998,23.3
10.14009040104266,10.14009040104266,10.151128303067633,10.151129129502388,10.151128716236656,10.145607699309977,10.145607286071877,10.151129129433313,10.15112830301237,10.151127476840099,3.06,1,30.634,23.3
10.235481514280393,10.235481514280393,10.249287432675363,10.249288806232556,10.249288119333578,10.24238172667304,10.242381039842861,10.249288806060598,10.249287432537786,10.24928605963401,3.06,1,34.5706,23.3
10.34998369601381,10.34998369601381,10.366579732756486,10.366581788677301,10.366580760477037,10.358277603160277,10.358276575097104,10.366581788334694,10.366579732482371,10.366577677863376,3.06,1,38.11354,23.3
10.48151398314048,10.48151398314048,10.500929756451264,10.500932630300962,10.500931192957779,10.491216123172144,10.491214686068082,10.500932629703449,10.500929755973186,10.500926884393824,3.06,1,41.302186,23.3
10.628198741464008,10.628198741464008,10.65047050902656,10.650474337068422,10.650472422380165,10.639326970877441,10.639325056570659,10.650474336115312,10.650470508263936,10.65046668384346,3.06,1,44.1719674,23.3
10.78835272658906,10.78835272658906,10.813522597587776,10.81352751711104,10.813525056351068,10.800927825608861,10.800925365419628,10.813527515685227,10.813522596446877,10.813517682340935,3.06,1,46.75477066,23.3
10.960460238764357,10.960460238764357,10.988575465847948,10.988581615454466,10.988578539228303,10.974505556751694,10.97450248133905,10.988581613422388,10.98857546422187,10.98856932233597,3.06,1,49.079293594,23.3
11.143158162278576,11.143158162278576,11.174270505448149,11.174278025301973,11.174274263422468,11.158699299176167,11.158695538413104,11.17427802251356,11.174270503216766,11.174262993956908,3.06,1,51.1713642346,23.3
11.335220700953695,11.335220700953695,11.3693858561739,11.369394888217629,11.369390369596712,11.352285221158859,11.352280704024123,11.369394884506201,11.369385853203779,11.369376835260475,3.06,1,53.054227811139995,23.3
11.535545640125761,11.535545640125761,11.57282272617782,11.57283341431913,11.572828066874463,11.554162815544107,11.554157470028901,11.57283340950128,11.572822722322131,11.572812052484325,3.06,1,54.748805030026,23.3
11.743141982464167,11.743141982464167,11.783593080207774,11.783605570479201,11.783599321054181,11.763342561821219,11.763336314849262,11.78360556435465,11.783593075306165,11.783580608301987,3.06,1,56.2739245270234,23.3
11.95711882024532,11.95711882024532,12.00080855903976,12.000822999734542,12.000815774030267,11.97893482202571,11.978927599385274,12.000822992085972,12.000808552918224,12.000794141279775,3.06,1,57.64653207432106,23.3
12.176675320435079,12.176675320435079,12.22367050699495,12.223687048781391,12.22367877129935,12.200139847081998,12.200131573368672,12.223687039374274,12.22367049946569,12.223653993415336,3.06,1,58.881878866888954,23.3
12.401091711298841,12.401091711298841,12.451460996732305,12.451479792748929,12.451470386743287,12.426238782543209,12.426229381112266,12.45147978133133,12.45146098759357,12.451442234949528,3.06,1,59.99369098020006,23.3
12.629721170386317,12.629721170386317,12.683534751589043,12.683555957522543,12.683545344961026,12.656585573788217,12.65657496671558,12.683555943824917,12.683534740624967,12.683513586724107,3.06,1,60.99432188218005,23.3
12.861982523753287,12.861982523753287,12.919311875714039,12.919335649861852,12.919323751394302,12.890599680729997,12.890587788780884,12.919335633596832,12.919311862694466,12.919288150330539,3.06,1,61.89488969396205,23.3
13.097353675296452,13.097353675296452,13.15827131121469,13.158297814533828,13.158284549467641,13.12775952108399,13.12774626368844,13.15829779539601,13.158271295895004,13.158244865270637,3.06,1,62.70540072456585,23.3
13.335365693189827,13.335365693189827,13.39994494961579,13.399974345759386,13.399959632041076,13.367596569340291,13.367581864574825,13.399974323425102,13.399944931736728,13.399915620427715,3.06,1,63.434860652109265,23.3
13.575597487712345,13.575597487712345,13.643912332199015,13.643944787541919,13.643928541744163,13.609690045869115,13.60967381044387,13.643944761669019,13.64391231148649,13.643879954417043,3.06,1,64.09137458689834,23.3
13.81767102132731,13.81767102132731,13.889795880334846,13.889831563989462,13.889813701303018,13.853662137146015,13.853644286396756,13.889831534217077,13.889795856499761,13.889760285927544,3.06,1,64.6822371282085,23.3
14.061246997788327,14.061246997788327,14.137256602807525,14.137295686630944,14.137276120860921,14.09917369398472,14.099154141869212,14.13729565257926,14.137256575545589,14.13721762105544,3.06,1,65.21401341538765,23.3
14.306020982368837,14.306020982368837,14.385990232433594,14.386032891026991,14.386011534592994,14.34592035997664,14.345899019074874,14.386032852297026,14.385990201425136,14.385947689930525,3.06,1,65.69261207384889,23.3
14.551719910102703,14.551719910102703,14.635723749044512,14.635770159745679,14.635746923685375,14.593629087116204,14.593605868634071,14.635770115919053,14.635723713954297,14.635677469705657,3.06,1,66.12335086646401,23.3
14.798098943234526,14.798098943234526,14.886212250196804,14.886262593066583,14.886237387042332,14.842054999893284,14.842029813669292,14.886262543705294,14.886212210673856,14.886162055272987,3.06,1,66.51101577981761,23.3
15.04493864295853,15.04493864295853,15.13723613483684,15.137290592640163,15.137263324948337,15.090978573005806,15.09095132752049,15.137290537286368,15.137236090514259,15.137181842934124,3.06,1,66.85991420183585,23.3
15.292042424016929,15.292042424016929,15.388598568624634,15.388657326806797,15.388627904389493,15.340203091330372,15.340173693718095,15.38865726498259,15.388598519119423,15.3885399957287,3.06,1,67.17392278165227,23.3
15.53923426387166,15.53923426387166,15.640123202750631,15.640186449409356,15.640154777868208,15.58955236392491,15.589520719987773,15.640186380616562,15.640123147663521,15.640060162255333,3.06,1,67.45653050348704,23.3
15.786356640991917,15.786356640991917,15.891652120896028,15.891720046749832,15.891686030361681,15.838868666659996,15.83883468088359,15.89171997046979,15.89165205981131,15.891584423635647,3.06,1,67.71087745313834,23.3
16.033268679345724,16.033268679345724,16.143043991522138,16.143116789875457,16.143080331609646,16.088010890615806,16.087974466186584,16.143116705568826,16.1430439240075,16.142971445806857,3.06,1,67.9397897078245,23.3
16.27984447847494,16.27984447847494,16.39417240495576,16.394250271661242,16.394211273198326,16.336852875667944,16.336813914492026,16.3942501787678,16.394172330562128,16.39409481660996,3.06,1,68.14581073704205,23.3
16.525971610595136,16.525971610595136,16.64492437679081,16.64500751020914,16.644965871960842,16.585281910743145,16.585240313466347,16.645007408147585,16.644924295052192,16.644841549193814,3.06,1,68.33122966333785,23.3
16.771549768017717,16.771549768017717,16.895199000974454,16.895287601932026,16.895243223062263,16.833197384077643,16.83315305010658,16.895287490099804,16.895198911407782,16.895110735103376,3.06,1,68.49810669700406,23.3
17.016489545861802,17.016489545861802,17.144906237609124,17.145000509353896,17.144953287800732,17.080509568477815,17.08046239600193,17.145000387127016,17.14490613971412,17.144812332083575,3.06,1,68.64829602730366,23.3
17.26071134652674,17.26071134652674,17.393965821998755,17.394065970154504,17.39401580265289,17.327138528082685,17.327088414097066,17.394065836887368,17.393965715257785,17.393866073127075,3.06,1,68.78346642457329,23.3
17.504144393748987,17.504144393748987,17.64230628281462,17.64241251533387,17.64235929743907,17.573013134477954,17.57295997480682,17.6424123703591,17.64230616669256,17.642200484641446,3.06,1,68.90511978211596,23.3
17.74672584528472,17.74672584528472,17.889864058468703,17.889976585584524,17.8899202116961,17.818070181226233,17.818013870546995,17.88997642821281,17.88986393241281,17.889752002823634,3.06,1,69.01460780390437,23.3
17.988399994355426,17.988399994355426,18.136582701873714,18.136701736050583,18.136642099436852,18.06225358697171,18.06219401883949,18.136701565570533,18.136582565313503,18.136464178420905,3.06,1,69.11314702351393,23.3
18.22911755097999,18.22911755097999,18.38241216475095,18.38253792063485,18.38247491345773,18.305513678261633,18.305450745134177,18.382537736312834,18.38241201709808,18.38228696103943,3.06,1,69.20183232116254,23.3
18.468834995204418,18.468834995204418,18.627308153531075,18.627440847898974,18.62737436123916,18.54780654411277,18.547740137375662,18.627440648979004,18.627307994179233,18.627176055045666,3.06,1,69.28164908904628,23.3
18.707513995039278,18.707513995039278,18.87123154968841,18.871371401397276,18.871301325279617,18.789093455148215,18.789023465140335,18.871371187100863,18.8712313780132,18.8710923399011,3.06,1,69.35348418014165,23.3
18.945120882633876,18.945120882633876,19.114147888065226,19.114295118000694,19.11422134141979,19.02934034084731,19.029266656886467,19.114294887526725,19.114147703424074,19.114001348486866,3.06,1,69.41813576212749,23.3
19.181626182863315,19.181626182863315,19.356026887386943,19.356181718411726,19.35610412935763,19.268517319097246,19.26843982950594,19.356181470936356,19.356026689119002,19.355872797619174,3.06,1,69.47632218591474,23.3
19.417004189086985,19.417004189086985,19.596842027748988,19.59700468465115,19.596923170135153,19.506598272816014,19.506516864947265,19.59700441932769,19.596841815175047,19.596680165536274,3.06,1,69.52868996732326,23.3
19.65123258136114,19.65123258136114,19.83657017037801,19.836740879819192,19.836655325899642,19.743560468939407,19.74347502920261,19.836740595778,19.836569942800416,19.836400311659727,3.06,1,69.57582097059094,23.3
19.884292082859965,19.884292082859965,20.075191215439933,20.075370205903585,20.075280497711695,19.97938421553551,19.9792946294223,20.075369902251982,20.075190972142504,20.0750131344024,3.06,1,69.61823887353185,23.3
20.116166150684133,20.116166150684133,20.31268779408997,20.312875295829677,20.312781317595306,20.21405255323381,20.213958705343863,20.31287497165185,20.31268753433793,20.31250126321838,3.06,1,69.65641498617866,23.3
20.346840697617903,20.346840697617903,20.549044991340335,20.549241236328296,20.54914287140564,20.44755097753727,20.44745275160405,20.54924089068523,20.549044714380234,20.5488497814705,3.06,1,69.69077348756079,23.3
20.576303841739715,20.576303841739715,20.7842500966637,20.784455318539422,20.784352449432628,20.67986718892895,20.67976446784534,20.784454950468813,20.78424980172338,20.784045977033593,3.06,1,69.72169613880472,23.3
20.804545681100812,20.804545681100812,21.018292379558773,21.018506813578,21.01839932196664,20.91099086799356,20.910883533837374,21.018506422094195,21.018292065847284,21.01807911785976,3.06,1,69.74952652492425,23.3
21.031558090964825,21.031558090964825,21.251162887581557,21.251386770565517,21.251274537329927,21.140913473052304,21.14080140711165,21.251386354659452,21.251162554289124,21.250940250009343,3.06,1,69.77457387243183,23.3
21.257334541352144,21.257334541352144,21.482854264595698,21.48308783488067,21.48297074012712,21.369628058059526,21.369511140858002,21.48308739351982,21.48285391089367,21.4826220159009,3.06,1,69.79711648518865,23.3
21.48186993285834,21.48186993285834,21.71336058721982,21.71360408460708,21.71348200769277,21.59712910873486,21.597007220056582,21.71360361673541,21.713360212260632,21.713118490758166,3.06,1,69.8174048366698,23.3
21.705160448919123,21.705160448919123,21.94267721765207,21.942930883358223,21.94280370291609,21.82341239510716,21.823285414021573,21.942930387896144,21.9426768205692,21.942425035434148,3.06,1,69.83566435300281,23.3
21.927203422876968,21.927203422876968,22.17080067123397,22.171064747841726,22.17093234180503,22.048474838828906,22.048342643715387,22.17106422368607,22.17080025114193,22.170538163974584,3.06,1,69.85209791770254,23.3
22.147997218369106,22.147997218369106,22.397728497279623,22.398003228689,22.397865474315697,22.272314393783862,22.27217686235612,22.398002674712984,22.39772805327392,22.397455424446633,3.06,1,69.86688812593228,23.3
22.367541121704548,22.367541121704548,22.6234591718435,22.623744803223502,22.62360157712039,22.494929938658565,22.49478694798879,22.623744218276713,22.62345870300062,22.62317529170622,3.06,1,69.88019931333905,23.3
22.585835245031088,22.585835245031088,22.847992001232928,22.848288778973696,22.84813995712032,22.71632118028108,22.716172606823868,22.848288161882074,22.847991506610317,22.84769707090999,3.83,1,69.89217938200514,23.3
22.80365043921311,22.80365043921311,23.07178903519061,23.072097206856085,23.071942664628413,22.937104566650177,22.936950286266192,23.072096556421915,23.071788513826675,23.071482810697336,3.83,1,69.90296144380463,23.3
23.02021354924896,23.02021354924896,23.294386416980124,23.29470621586121,23.294545835755034,23.15666162048571,23.15650151616511,23.294705530863116,23.294385867894224,23.294068668675358,3.83,1,69.91266529942416,23.3
23.23552670446588,23.23552670446588,23.515785471001298,23.5161171316632,23.515950795521814,23.374994066141973,23.374828020231316,23.516116410858075,23.515784893195285,23.51545596803427,3.83,1,69.92139876948174,23.3
23.449592560397434,23.449592560397434,23.73598805338066,23.736331811615273,23.736159400653264,23.592104157035028,23.591932051261068,23.736331053738255,23.73598744583885,23.73564656373867,3.83,1,69.92925889253357,23.3
23.662414241716807,23.662414241716807,23.954996495083176,23.95535258786204,23.955173982688795,23.807994618664118,23.807816334157334,23.955351791626487,23.954995856772335,23.954642785638708,3.83,0,69.93633300328021,23.3
23.642625697095706,23.642625697095706,23.942906868192622,23.943277314084316,23.943091501701385,23.792026905431513,23.79184143132681,23.943276474200612,23.942906194870407,23.942538936202652,3.83,0,63.32569970295219,23.3
23.62285809514401,23.62285809514401,23.930824110138847,23.93120928296406,23.931016075232897,23.776072353464816,23.775879502330696,23.931208397685392,23.93082340040273,23.930441587002527,3.83,0,57.37612973265697,23.3
23.603111412789474,23.603111412789474,23.918748217504497,23.919148490090453,23.918947699337643,23.760130951587254,23.759930536475622,23.919147557625177,23.918747469915886,23.91835073574813,3.83,0,52.021516759391275,23.3
23.583385626985926,23.583385626985926,23.9066791868733,23.907094931055514,23.906886370072012,23.744202688631823,23.74399452307716,23.90709394956732,23.906678399957663,23.906266380148047,3.83,0,47.20236508345215,23.3
23.563680714713243,23.563680714713243,23.894617014830057,23.89504860145408,23.89483208349445,23.728287553441287,23.72807145145983,23.895047569062164,23.89461618707706,23.894188517909644,3.83,0,42.86512857510694,23.3
23.543996652977313,23.543996652977313,23.88256169796064,23.8830094968838,23.88278483566547,23.71238553486816,23.712161310957082,23.883008411663056,23.88256082782428,23.882117146739084,3.83,0,38.961615717596246,23.3
23.524333418810016,23.524333418810016,23.870513232851998,23.870977612945158,23.870744622647642,23.696496621774706,23.696264090911303,23.87097647292632,23.870512318750734,23.870052264341332,3.83,0,35.44845414583662,23.3
23.504690989269182,23.504690989269182,23.858471616092164,23.85895294524144,23.85871144050561,23.680620803032916,23.68037978067379,23.858951748411275,23.858470656409047,23.857993868420152,3.83,0,32.28660873125296,23.3
23.485069341438567,23.485069341438567,23.84643684427024,23.84693548937876,23.846685285306062,23.664758067524513,23.664508369604754,23.84693423368023,23.846435837353045,23.84594195667811,3.83,0,29.440947858127664,23.3
23.465468452427828,23.465468452427828,23.83440891397641,23.83492524096604,23.834666153117762,23.648908404140943,23.64864984707332,23.834923924298472,23.83440785813777,23.833896526816595,3.83,0,26.879853072314898,23.3
23.445888299372484,23.445888299372484,23.82238782180194,23.82292219561501,23.82265404001152,23.63307180178336,23.6328042024575,23.82292081583427,23.822386715319467,23.8218575765358,3.83,0,24.574867765083408,23.3
23.426328859433887,23.426328859433887,23.810373564339166,23.810926348940217,23.810648942060208,23.617248249362614,23.616971425144204,23.810924903858876,23.8103724054556,23.80982510353474,3.83,0,22.500380988575067,23.3
23.406790109799203,23.406790109799203,23.798366138181507,23.79893769655901,23.798650855338757,23.601437735799255,23.60115150452922,23.798936183946513,23.79836492510483,23.797799105511267,3.83,0,20.63334288971756,23.3
23.387272027681373,23.387272027681373,23.786365539923466,23.78695623409154,23.786659775924146,23.585640250023516,23.58534443001721,23.786954651674378,23.786364270827043,23.785779580162043,3.83,0,18.953008600745804,23.3
23.367774590319087,23.367774590319087,23.77437176616062,23.774981957160772,23.77467569989542,23.5698557809753,23.5695501910217,23.774980302622648,23.774370439183322,23.773766525182573,3.83,0,17.440707740671222,23.3
23.348297774976746,23.348297774976746,23.762384813489632,23.763014861392463,23.762698623333662,23.55408431760418,23.55376877696509,23.763013132374457,23.76238342673597,23.7617599382672,3.83,0,16.0796369666041,23.3
23.328841558944447,23.328841558944447,23.750404678508247,23.751054942415173,23.750728542322026,23.538325848869384,23.538000177278615,23.751053136515917,23.75040323004849,23.749759817109112,3.83,0,14.854673269943689,23.3
23.309405919537944,23.309405919537944,23.73843135781529,23.73910219586026,23.738765452945703,23.522580363739795,23.522244381402363,23.739100310636097,23.738429845685612,23.737766159400337,3.83,0,13.75220594294932,23.3
23.28999083409862,23.28999083409862,23.726464848010668,23.72715661736187,23.726809351291944,23.50684785119393,23.50650137878526,23.72715465032703,23.726463270213266,23.725778962831757,3.83,0,12.75998534865439,23.3
23.27059627999346,23.27059627999346,23.714505145695373,23.715218202556954,23.714860233450043,23.49112830021994,23.490771158885053,23.71521615118371,23.714503500198592,23.713798225093107,3.83,1,11.86698681378895,23.3
23.194204187283994,23.194204187283994,23.643314655811952,23.64404579014141,23.643678728413043,23.41730099238345,23.41693478944284,23.644043662117113,23.643312948777904,23.642589886816467,3.83,1,17.680288132410055,23.3
23.147337733068817,23.147337733068817,23.601589079196295,23.6023384466737,23.601962213220187,23.37296865231105,23.37259330939114,23.602336240205013,23.601587309182527,23.600846311475966,3.83,1,22.91225931916905,23.3
23.12691310374128,23.12691310374128,23.586256764711322,23.587024517081364,23.586639034760537,23.35505355551735,23.354668996209764,23.5870222303664,23.586254930268375,23.585495851894876,3.83,1,27.621033387252144,23.3
23.130155655466876,23.130155655466876,23.594553926924128,23.595340212626976,23.59494540594315,23.36078649399243,23.36039264353876,23.595337843855837,23.59455202659597,23.593774725968167,3.83,1,31.85893004852693,23.3
